mashup_id,api_id
2596,6
2596,1086
2597,993
2597,809
2598,16
2598,619
2599,363
2600,809
2601,1228
2602,25
2603,338
2603,6
2603,25
2603,869
2604,363
2605,431
2605,6
2605,346
2606,25
2607,16
2608,16
2608,619
2609,21
2609,30
2609,169
2609,25
2610,286
2611,22
2611,490
2611,491
2612,6
2613,16
2614,16
2614,619
2615,23
2615,68
2616,21
2617,30
2617,907
2618,6
2619,16
2620,6
2620,25
2621,16
2621,1222
2622,6
2622,449
2622,1259
2623,127
2623,6
2623,30
2623,25
2623,52
2624,6
2625,6
2625,249
2625,30
2625,789
2625,325
2625,1138
2626,22
2626,25
2626,346
2627,16
2627,619
2628,30
2629,23
2630,16
2631,271
2632,25
2632,63
2633,6
3421,364
3421,94
2635,25
2636,249
2636,25
2637,25
2637,1268
2638,324
2638,151
2638,599
2639,6
2640,16
2640,619
2641,6
2641,591
2641,325
2641,94
2641,723
2642,1257
2642,1269
2643,52
2644,25
2644,154
2645,0
2645,598
2646,68
2647,1270
2648,25
2648,39
2648,308
2649,363
2650,52
2651,6
2651,346
2651,40
2652,164
2652,1271
2652,165
2652,94
2652,1272
2653,1268
2653,260
2654,294
2654,1273
2655,363
2656,25
2656,481
2656,39
2656,123
2656,165
2657,23
2657,748
2657,21
2657,156
2657,30
2657,25
2657,36
2657,1274
2657,1275
2831,363
2831,1276
2659,6
2659,52
2659,1277
2660,1278
2660,997
2661,6
2661,21
2661,25
2661,437
5175,694
2663,6
2663,346
2663,772
2664,6
2664,30
2665,6
2665,229
2665,591
2665,350
2665,688
2666,21
2666,156
2666,151
2666,395
2666,730
2668,6
2668,21
2669,25
2670,25
2671,25
2672,6
2672,25
2673,6
2674,23
2674,177
2674,22
2674,6
2674,21
2674,156
2674,249
2674,74
2674,30
2674,789
2674,598
2674,248
2674,151
2674,1138
2675,156
2675,84
2676,1279
2676,21
2676,156
2677,1280
2678,6
2679,22
2680,21
2681,872
2681,1281
2682,156
2683,363
2684,16
2684,619
2685,1282
2685,25
2686,748
2686,25
2686,1283
2686,829
2686,1153
2687,286
2687,294
2687,284
2688,1079
2689,1270
2690,103
2690,701
2690,246
2691,1270
2692,6
2692,449
2692,1259
2693,23
2693,6
2693,21
2693,25
2694,1284
2695,454
2696,6
2696,449
2696,1259
2697,16
2697,619
2698,6
2698,451
2700,913
2700,6
2700,30
2700,25
2700,0
2701,21
2701,701
2701,30
2701,25
2701,323
2701,63
2701,1283
2701,308
2702,23
2702,6
2702,74
2702,229
2702,153
2702,151
2703,23
2703,6
2703,21
2703,25
2703,591
2703,151
2703,52
2704,22
2704,21
2704,30
2705,23
2705,6
2705,21
2705,30
2705,25
2705,328
2705,1285
2705,36
2705,1267
2705,1078
2705,898
2705,829
2705,1153
2705,52
2705,1286
2706,6
2707,363
2708,25
2708,308
2709,363
2709,10
2710,363
2711,1287
2711,490
2711,1288
2711,215
2711,687
2712,451
3134,6
2714,22
2714,25
2714,323
2715,22
2715,286
2715,21
2715,156
2715,82
2716,6
2717,421
2717,123
2718,156
2718,84
2718,64
2719,191
2720,25
2720,16
2721,1289
2722,23
2722,22
2722,6
2722,21
2722,74
2722,25
2722,73
2722,481
2722,248
2723,6
2723,21
2724,338
2724,246
2725,490
2725,744
2726,884
2727,6
2727,648
2727,520
2727,325
2728,1135
2729,748
2729,30
2729,25
2729,328
2729,60
2730,6
2730,25
2732,25
2733,6
2734,6
2734,248
2734,529
2735,6
2735,30
2736,6
2736,25
2736,52
2737,6
2738,6
2738,449
2738,144
2739,6
2739,1273
2740,6
2740,229
2740,602
2740,308
2741,6
2741,993
2741,25
2741,123
2742,363
2743,6
2744,6
2745,6
2746,598
2747,6
2747,664
2748,22
2749,6
2749,30
2750,6
2750,1290
2751,1291
2751,52
2752,94
2753,25
2754,25
2754,16
2755,6
2756,6
2756,346
2756,731
2756,151
2756,94
2756,1292
2756,599
2757,6
2758,6
2758,30
2758,25
2758,1293
2758,1146
2758,52
2758,885
2758,1277
2759,80
2759,30
2759,25
2759,60
2760,25
2760,421
2760,308
2761,6
2761,249
2761,25
2762,25
2763,80
2763,6
2763,249
2763,169
2763,789
2763,959
2763,895
2763,1273
2764,913
2764,6
2764,1294
2764,1293
2765,16
2765,1295
2765,439
2766,16
2766,619
2767,6
2767,191
2768,25
2768,60
2768,1091
2769,23
2769,21
2769,25
2769,792
2769,421
2769,460
2769,924
2769,969
2769,829
2769,1153
2769,1241
2770,79
2770,397
2771,308
2772,6
2772,52
2772,885
2773,21
2773,153
2774,6
2774,449
2774,39
2774,165
2774,409
2775,6
2776,6
2777,6
2777,325
2778,22
2778,360
2779,6
2779,156
2779,25
2779,545
2779,60
2779,52
2780,23
2780,913
2780,127
2780,6
2780,164
2780,21
2780,531
2780,117
2780,30
2780,0
2780,1148
2780,1296
2780,123
2781,80
2781,294
2781,1273
2782,166
2782,1028
2782,1165
2783,22
2784,6
2785,308
2785,16
2785,619
2786,431
2786,6
2786,21
2787,1297
2787,1298
2787,16
2788,25
2789,6
2789,49
2789,117
2789,735
2789,30
2789,25
2789,229
2789,246
2789,1148
2789,421
2789,39
2789,591
2789,602
2789,325
2789,1293
2789,756
2789,151
2789,1079
2789,599
2789,623
2790,25
2790,308
2790,263
2791,6
2792,6
2792,602
2793,16
2794,6
2794,25
2794,1226
2794,827
2794,60
2794,1293
2795,1202
2796,735
2796,325
2797,21
2797,156
2798,1280
2799,6
2800,16
2801,363
2801,30
2802,6
2802,297
2803,6
2804,1299
2805,6
2805,25
2806,816
2806,323
2807,16
2808,16
2809,127
2809,25
2809,1300
2810,16
2811,1301
2811,308
2811,1300
2812,6
2813,364
2813,397
2814,271
2815,22
2815,286
2816,21
2816,308
2817,388
2817,25
2817,450
2817,1302
2818,6
2819,6
2819,1086
2820,103
2821,25
2822,363
2823,25
2823,16
2824,6
2824,735
2825,6
2825,21
2826,21
2826,25
2827,6
2827,591
2827,602
2827,325
2828,30
2828,25
2829,363
2830,6
2831,363
2831,1276
2832,25
2833,6
2833,364
2833,520
2834,25
2834,1256
2834,397
2835,16
2836,25
2836,16
2837,16
2838,30
2838,25
2838,328
2838,523
2838,29
2839,22
2840,6
2840,1303
2841,23
2841,127
2841,6
2841,648
2841,74
2841,352
2841,229
2841,350
2841,123
2841,346
2842,30
2842,598
2842,830
2842,808
2842,248
2843,6
2843,151
2844,1299
2845,156
2845,39
2845,83
2846,22
2846,286
2846,364
2847,16
2847,619
2848,6
2849,363
2850,6
2851,23
2851,94
2852,6
2852,74
2853,1304
2853,292
2854,16
2855,21
2855,701
2855,82
2855,30
2855,25
2855,545
2855,1283
2855,955
2855,600
2855,395
2856,249
2856,789
2857,363
2857,816
2858,188
2858,186
2858,31
2858,16
2859,30
2859,25
2859,16
2860,1305
2861,16
2862,21
2862,156
2862,30
2862,60
2863,6
2863,117
2863,74
2863,30
2863,1306
2863,151
2863,869
2864,6
2865,916
2865,308
2866,6
2867,363
2867,1307
2868,52
2868,619
2869,25
2870,22
2871,619
2872,22
2873,1308
2873,363
2874,156
2874,84
2874,64
2875,363
2876,23
2876,896
2876,30
2876,244
2876,898
2877,6
2877,1226
2877,486
2878,308
2878,1079
2879,23
2879,30
2879,244
2879,706
2879,308
2880,39
2880,126
2880,123
2880,1133
2881,16
2882,6
2882,25
2883,523
2884,16
2885,286
2885,21
2885,123
2886,16
2887,6
2887,21
2888,6
2888,25
2888,1232
2889,6
2889,52
2890,308
2890,16
2891,16
2891,619
2892,6
2892,1086
2893,16
2893,619
2894,1309
2895,16
2896,248
2897,23
2898,16
2899,23
2899,246
2900,363
2900,1310
2901,363
2902,363
2902,1269
2903,363
2904,22
2905,363
2906,52
2907,6
2907,21
2907,73
2908,16
2909,421
2909,639
2910,25
2910,16
2911,6
2911,30
2911,25
2911,39
2911,591
2912,906
2913,363
2913,1311
2914,25
2914,16
2915,363
2915,1312
2916,1313
2917,481
2917,39
2917,165
2918,25
2919,126
2920,21
2920,156
2920,82
2920,308
2920,867
2921,748
2922,30
2923,1133
2924,363
2924,248
2925,1314
2926,6
2926,25
2926,1105
2927,94
2928,6
2928,156
2928,117
2928,83
2928,395
2929,23
2929,21
2930,6
2930,529
2931,249
2931,789
2931,39
2931,1184
2932,6
2933,6
2933,735
2934,363
2935,6
2936,16
2937,286
2937,490
2938,22
2938,6
2938,117
2938,155
2938,308
2938,731
2939,16
2940,30
2940,308
2941,363
2942,22
2942,869
2943,619
2944,619
2945,25
2946,6
2947,6
2947,25
2947,0
2947,39
2948,363
2948,36
2949,16
2950,25
2951,16
2952,363
2953,23
2954,6
2954,598
2955,363
2956,6
2956,117
2956,1315
2957,6
2957,1316
2958,323
2958,165
2959,23
2959,244
2960,6
2960,39
2961,6
2961,325
2962,6
2963,30
2963,16
2964,25
2964,829
2965,23
2965,6
2965,21
2965,591
2965,325
2965,248
2965,151
2966,6
2966,598
2966,325
2967,745
2967,84
2968,22
2968,789
2968,165
2969,6
2969,364
2970,16
2971,23
2971,127
2971,21
2971,25
2972,363
2972,1317
2973,126
2974,16
2975,252
2976,94
2977,363
2977,308
2978,25
2979,363
2980,94
2981,25
2982,23
2983,6
2983,25
2984,6
2984,25
2985,22
2985,126
2985,323
2986,906
2987,23
2987,6
2987,244
2987,325
2988,22
2988,271
2989,6
2989,648
2989,1318
2989,1028
2989,1165
2989,421
2989,1274
2989,611
2989,817
2990,30
2990,1319
2991,286
2991,6
2992,442
2992,1320
2993,338
2993,1321
2993,363
2994,1321
2994,493
2994,25
2995,363
2996,1133
2997,25
2997,602
2997,1322
2998,6
2998,1323
2999,16
3000,6
3001,6
3001,511
3001,1324
3001,229
3002,6
3002,25
3003,164
3003,21
3003,328
3004,25
3005,156
3005,308
3006,249
3007,6
3007,388
3007,1325
3008,22
3008,6
3008,21
3008,325
3009,16
3010,23
3010,177
3010,338
3010,164
3010,1189
3010,21
3010,156
3010,1326
3010,1327
3010,30
3010,25
3010,328
3010,460
3010,1328
3010,1285
3010,36
3010,1078
3010,1136
3010,1275
3010,1329
3010,1116
3010,248
3010,165
3010,1291
3011,6
3012,25
3012,1091
3013,6
3014,25
3015,6
3016,1270
3017,363
3018,6
3018,25
3019,16
3019,619
3020,156
3020,82
3020,346
3021,23
3021,748
3021,127
3021,21
3021,249
3021,74
3021,30
3021,789
3021,1330
3021,25
3021,244
3021,328
3021,1312
3021,1078
3021,248
3022,188
3022,308
3022,1222
3023,16
3024,545
3025,25
3025,16
3026,545
3027,103
3027,6
3027,30
3027,36
3028,6
3029,30
3029,16
3030,156
3030,82
3030,45
3031,6
3033,6
3033,30
3033,0
3033,325
3034,1331
3035,6
3036,324
3036,648
3036,25
3037,65
3037,323
3038,6
3039,363
3039,25
3040,748
3041,25
3041,829
3042,25
3042,154
3043,21
3044,25
3045,1174
3046,816
3046,1311
3047,748
3048,364
3048,1282
3049,21
3049,25
3049,481
3050,25
3051,21
3052,165
3053,6
3054,310
3055,6
3055,1332
3055,0
3056,52
3057,80
3058,1184
3059,363
3060,6
3061,188
3061,308
3061,1184
3062,23
3062,748
3062,21
3062,1333
3062,1334
3063,25
3065,16
3066,363
3066,1136
3067,363
3068,23
3069,6
3069,25
3070,291
3070,363
3071,6
3071,49
3071,550
3072,619
3073,363
3073,1335
3074,748
3075,1336
3076,127
3076,6
3077,127
3077,1287
3078,16
3078,619
3079,25
3080,25
3080,60
3080,24
3081,25
3082,6
3082,42
3083,49
3083,598
3083,252
3083,248
3083,1086
3084,493
3084,25
3085,6
3086,23
3086,22
3086,323
3087,236
3087,6
3087,229
3087,123
3088,30
3088,25
3088,1078
3088,829
3089,1136
3090,6
3090,598
3091,363
3091,1337
3092,169
3093,6
3093,325
3094,363
3095,6
3096,25
3096,16
3097,363
3098,364
3098,363
3099,30
3100,21
3100,1338
3100,156
3100,702
3100,1339
3101,6
3101,25
3101,308
3102,6
3102,308
3102,151
3103,30
3103,25
3103,1078
3103,829
3104,188
3104,706
3105,127
3105,25
3106,39
3107,6
3107,1340
3108,25
3108,1091
3109,16
3110,1341
3111,21
3112,872
3112,1342
3112,1343
3113,127
3113,21
3113,156
3113,872
3113,30
3113,811
3113,867
3114,6
3115,6
3115,25
3116,421
3117,30
3118,748
3118,127
3119,25
3119,829
3120,421
3120,230
3121,6
3122,6
3122,993
3122,578
3123,6
3124,16
3125,481
3125,598
3126,6
3126,308
3127,6
3128,6
3129,6
3130,6
3131,23
3131,6
3131,117
3131,1344
3132,6
3132,25
3132,421
3132,60
3133,6
3134,6
3135,1345
3136,6
3137,598
3137,1086
3138,364
3138,1346
3139,23
3139,25
3140,126
3141,30
3141,25
3141,60
3142,6
3142,25
3143,6
3144,22
3144,21
3144,156
3144,30
3144,45
3144,1347
3145,25
3145,60
3145,1348
3146,23
3146,6
3146,30
3146,25
3146,229
3146,325
3146,1293
3146,308
3147,21
3147,156
3147,872
3147,308
3148,21
3149,25
3149,1129
3150,493
3151,826
3152,6
3152,117
3152,578
3152,229
3152,123
3153,6
3153,21
3153,30
3154,25
3155,23
3155,22
3155,323
3156,1305
3157,23
3157,22
3157,323
3158,22
3158,30
3159,286
3160,1349
3161,25
3162,25
3163,23
3163,80
3163,6
3163,21
3163,789
3164,22
3165,486
3166,22
3166,286
3166,21
3166,25
3166,323
3167,6
3167,1184
3167,730
3168,6
3168,1293
3168,163
3169,6
3169,325
3169,94
3170,545
3171,545
3172,21
3172,156
3172,308
3173,16
3173,619
3174,246
3175,872
3175,1091
3176,25
3177,338
3177,31
3178,6
3179,6
3180,23
3180,103
3180,6
3180,481
3181,308
3181,165
3182,1341
3183,1028
3183,1260
3184,286
3185,6
3185,117
3185,74
3185,169
3185,811
3185,155
3185,36
3185,308
3185,248
3185,1222
3186,23
3186,431
3186,6
3186,1350
3186,156
3186,49
3186,117
3186,578
3186,30
3186,25
3186,1351
3186,123
3186,1341
3186,830
3186,730
3187,23
3187,6
3187,164
3187,169
3188,1341
3189,1352
3190,80
3190,1151
3191,22
3191,286
3191,490
3192,6
3192,39
3193,6
3193,151
3193,165
3194,1353
3195,25
3196,6
3196,161
3197,6
3198,6
3198,297
3199,21
3199,45
3200,248
3201,6
3201,30
3202,6
3202,25
3203,1354
3203,30
3203,1285
3203,1355
3203,36
3203,1078
3203,1275
3204,6
3205,23
3205,6
3206,31
3207,127
3207,6
3208,286
3208,127
3208,6
3208,324
3208,1260
3208,350
3208,165
3209,25
3209,421
3209,39
3209,829
3209,1129
3210,25
3211,25
3212,6
3213,277
3213,748
3213,21
3214,23
3214,80
3214,1321
3214,156
3214,25
3214,328
3214,1328
3214,36
3214,1267
3214,1078
3214,706
3214,1356
3214,161
3214,1283
3214,52
3214,1277
3215,25
3216,23
3216,6
3217,286
3217,30
3217,169
3217,25
3217,73
3217,248
3218,6
3564,6
3220,363
3221,6
3221,21
3221,156
3221,460
3221,545
3222,21
3223,421
3224,6
3224,355
3225,6
3226,25
3226,1357
3227,6
3228,23
3228,327
3228,22
3228,25
3228,1358
3229,364
3229,25
3230,598
3231,25
3232,1079
3233,811
3234,25
3235,920
3236,177
3236,25
3236,437
3236,829
3237,1359
3237,481
3238,6
3239,1184
3240,6
3240,25
3240,323
3241,156
3241,545
3242,1105
3242,1160
3243,6
3244,6
3244,449
3244,30
3245,6
3246,23
3247,1360
3248,156
3248,25
3248,1283
3248,829
3248,1129
3249,6
3249,25
3250,6
3250,117
3250,578
3250,591
3250,308
3250,1315
3251,1305
3252,22
3252,286
3252,25
3252,1160
3253,23
3253,1361
3254,6
3254,25
3255,308
3255,152
3256,6
3256,311
3257,6
3257,1148
3258,6
3258,1362
3259,23
3259,22
3259,748
3259,164
3259,21
3259,701
3259,25
3259,328
3259,323
3259,165
3260,25
3261,431
3261,6
3261,993
3261,578
3261,0
3261,936
3261,1363
3261,918
3261,1364
3262,6
3263,1365
3264,93
3265,6
3265,117
3265,735
3266,21
3267,103
3267,6
3268,6
3268,598
3268,1086
3269,23
3269,25
3269,829
3269,1366
3270,1367
3271,30
3271,16
3272,6
3272,25
3272,63
3272,165
3273,927
3274,25
3274,16
3275,872
3275,974
3276,23
3276,6
3276,74
3276,325
3276,248
3276,151
3277,6
3278,6
3279,6
3279,1287
3279,25
3279,591
3279,308
3280,117
3280,252
3281,117
3281,25
3281,229
3282,6
3283,6
3283,1368
3284,22
3284,1369
3284,490
3284,694
3285,25
3286,6
3286,21
3286,701
3287,25
3288,974
3289,1270
3290,252
3291,249
3291,789
3291,39
3291,602
3291,323
3291,123
3292,297
3293,935
3294,1346
3295,1370
3296,6
3296,36
3297,22
3297,21
3297,545
3298,6
3298,993
3298,169
3298,25
3298,1139
3299,23
3299,327
3299,127
3299,6
3299,21
3299,25
3299,244
3299,460
3299,39
3299,1371
3299,1283
3299,829
3299,151
3300,156
3300,481
3301,21
3301,156
3301,789
3301,395
3301,64
3302,25
3302,506
3302,507
3302,372
3303,39
3303,36
3304,1372
3305,6
3306,748
3306,25
3306,1288
3306,969
3307,22
3307,127
3307,74
3307,39
3307,1289
3307,63
3308,23
3308,1373
3309,291
3309,22
3309,286
3309,985
3309,364
3309,664
3309,169
3309,761
3310,25
3310,1358
3311,6
3312,1374
3313,286
3313,6
3313,169
3314,6
3315,16
3316,22
3316,286
3317,127
3317,164
3317,21
3317,352
3317,165
3318,6
3318,1184
3319,23
3319,6
3319,156
3319,117
3319,249
3319,74
3319,25
3319,1275
3319,248
3320,22
3321,21
3321,545
3321,165
3322,6
3323,156
3323,45
3323,152
3324,23
3324,25
3325,1375
3325,585
3325,1376
3325,253
3325,1377
3325,254
3326,694
3327,30
3327,25
3327,36
3328,25
3329,49
3329,153
3330,6
3330,252
3330,1378
3331,487
3332,23
3332,25
3333,648
3333,1287
3333,25
3333,602
3334,598
3334,1086
3335,598
3335,1086
3336,598
3336,1086
3337,598
3337,1086
3338,6
3338,144
3339,25
3339,1379
3339,829
3340,338
3340,1380
3340,25
3340,294
3341,6
3341,151
3342,748
3343,6
3344,0
3345,6
3345,872
3345,244
3346,25
3347,1381
3348,23
3348,6
3348,25
3349,6
3350,1382
3351,6
3352,6
3352,60
3353,598
3353,1086
3354,598
3354,1086
3355,6
3355,25
3355,39
3356,992
3357,248
3358,22
3359,1101
3360,23
3360,6
3360,21
3360,1282
3360,229
3361,23
3361,25
3361,308
3362,21
3363,449
3364,1347
3365,21
3365,156
3365,60
3366,23
3366,748
3366,21
3366,25
3366,328
3366,63
3367,103
3367,789
3368,123
3369,6
3370,360
3370,153
3370,600
3370,1383
3371,249
3371,25
3372,21
3372,25
3372,585
3372,1384
3374,602
3374,152
3375,127
3375,598
3376,25
3376,1385
3377,6
3378,421
3379,25
3380,6
3381,236
3381,127
3381,164
3381,74
3381,25
3381,328
3381,1386
3381,223
3382,22
3382,21
3382,490
3382,491
3382,1387
3382,215
3382,509
3383,872
3383,1388
3384,748
3385,6
3385,591
3386,1388
3387,6
3388,6
3388,117
3389,1389
3390,30
3390,25
3391,22
3391,6
3391,164
3391,21
3391,156
3391,701
3391,25
3391,248
3392,6
3393,6
3393,73
3393,39
3394,286
3395,25
3395,246
3396,25
3397,23
3397,324
3398,248
3399,6
3400,80
3400,872
3400,1390
3400,30
3400,1391
3400,1392
3401,1393
3402,6
3403,22
3403,286
3403,6
3404,598
3405,585
3406,151
3407,437
3407,16
3408,352
5105,323
5105,346
5105,1394
3410,21
3410,1395
3411,6
3412,286
3412,490
3412,491
3413,748
3414,408
3415,187
3415,188
3415,30
3415,25
3415,707
3453,22
3453,260
3417,23
3417,327
3417,748
3417,127
3417,21
3417,30
3417,328
3418,6
3419,6
3419,1362
3420,30
3420,1396
3421,6
3421,364
3422,22
3422,156
3423,80
3423,1151
3423,1330
3424,164
3424,246
3425,6
3425,25
3426,6
3427,324
3427,648
3428,6
3429,286
3596,117
3596,123
3431,6
3431,325
3432,1397
3433,1398
3434,236
3434,6
3434,297
3434,324
3434,449
3434,188
3434,653
3434,74
3434,25
3434,1165
3434,591
3434,325
3434,350
3434,830
3434,248
3434,94
3434,723
3435,6
3435,591
3435,598
3436,271
3436,490
3437,360
3437,600
3438,6
3439,6
3440,545
3441,25
3441,39
3442,23
3442,329
3444,6
3444,308
3445,286
3446,22
3446,286
3446,63
3447,6
3447,25
3448,1346
3448,1399
3449,23
3450,6
3450,25
3450,165
3451,25
3451,60
3452,1217
3453,1076
3453,1289
3454,6
3455,23
3455,123
3456,30
3456,1312
3457,23
3458,6
3459,74
3459,246
3459,602
3460,25
3461,22
3462,23
3462,80
3462,993
3463,6
3463,25
3464,164
3464,21
3464,25
3464,585
3465,30
3466,22
3466,260
3467,1396
3468,22
3468,6
3468,21
3468,156
3469,21
3470,25
3471,127
3472,578
3472,1400
3472,94
3473,25
3474,23
3474,6
3474,21
3474,1401
3475,6
3476,364
3476,883
3476,39
3476,602
3476,308
3477,338
3477,1352
3478,286
3480,421
3481,772
3482,6
3482,21
3483,23
3483,6
3483,21
3483,156
3483,83
3484,169
3485,6
3485,1279
3486,1376
3487,23
3488,271
3488,694
3489,6
3490,25
3491,6
3491,297
3492,22
3493,6
3493,21
3493,74
3494,6
3494,25
3495,481
3495,154
3496,6
3496,25
3497,63
3498,1370
3499,152
3500,6
3500,25
3501,153
3502,6
3503,286
3503,271
3504,1402
3505,23
3505,161
3506,23
3506,748
3506,25
3506,154
3506,123
3507,25
3508,156
3508,25
3508,1174
3509,1403
3509,1404
3510,1346
3510,1405
3511,236
3512,25
3512,1309
3513,22
3513,872
3514,22
3514,286
3515,156
3515,84
3516,408
5298,21
5298,156
5298,567
5298,123
5298,308
3518,6
3518,449
3518,811
3519,408
3520,884
3521,6
3521,408
3522,22
3522,25
3523,323
3523,308
3524,329
3525,323
3526,156
3526,83
3526,1406
3527,6
3527,25
3528,23
3528,6
3528,21
3528,1354
3528,25
3529,23
3529,1287
3529,25
3530,6
3531,6
3532,25
3533,6
3533,1324
3533,325
3533,1407
3535,6
3535,169
3536,23
3537,936
3538,1379
3538,1364
3539,21
3539,155
3539,460
3539,481
3539,1078
3539,1212
3539,123
3540,6
3540,117
3540,249
3540,1408
3540,1288
3541,25
3542,25
3542,308
3542,1409
3543,189
3544,1410
3545,6
3546,6
3546,21
3547,6
3547,49
3547,735
3547,25
3547,487
3548,23
3548,1361
3549,598
3550,31
3550,811
3550,816
3551,6
3552,323
3553,156
3553,82
3554,23
3554,25
3555,23
3555,324
3556,22
3556,6
3556,490
3556,1158
3557,6
3557,25
3558,25
3559,23
3559,22
3559,21
3559,1411
3559,30
3559,534
3560,23
3560,6
3560,21
3560,598
3561,25
5750,189
3563,6
3564,6
3565,936
3566,23
3566,25
3566,346
3567,25
3567,1412
3568,325
3569,6
3570,6
3570,246
3571,431
3571,6
3571,21
3571,117
3571,25
3571,229
3571,1148
3571,123
3571,1413
3571,151
3572,21
3573,6
3573,883
3573,706
3574,291
3574,985
3574,664
3574,30
3574,25
3574,665
3575,156
3575,25
3576,23
3576,6
3576,21
3576,1414
3577,23
3577,748
3577,21
3577,156
3577,30
3577,25
3577,328
3578,6
3578,872
3579,1415
3580,25
3581,327
3581,323
3582,935
3583,271
3584,364
3584,10
3585,23
3585,30
3585,25
3586,6
3587,23
3587,25
3587,829
3588,23
3589,294
3590,6
3591,1416
3592,884
3593,6
3594,25
3594,602
3594,308
3595,6
3596,6
3596,117
3596,325
3597,6
3597,324
3597,21
3597,156
3597,481
3597,123
3597,308
3597,248
3598,1417
3599,325
3600,21
3600,25
3601,25
3602,25
3602,123
3603,6
3604,189
3604,421
3605,6
3606,169
3607,6
3607,249
3608,25
3608,602
3608,308
3609,127
3609,323
3610,63
3611,585
3611,253
3611,254
3611,153
3612,297
3612,388
3613,598
3614,6
3614,324
3614,21
3614,117
3614,229
3614,1148
3615,23
3615,6
3616,6
3616,21
3616,156
3616,82
3617,189
3618,21
3619,6
3619,648
3619,993
3619,0
3619,73
3620,325
3621,6
3622,6
3623,940
3624,872
3624,25
3624,829
3624,1412
3625,23
3625,6
3626,328
3627,323
3628,1352
3629,23
3629,30
3629,1267
3629,1078
3629,1392
3629,898
3630,21
3631,21
3632,323
3632,308
3633,169
3633,39
3634,23
3634,6
3634,578
3635,523
3636,10
3637,127
3637,1287
3637,249
3637,25
3637,246
3638,25
3639,22
3639,236
3639,127
3639,6
3639,164
3639,992
3639,74
3639,1418
3639,1278
3639,694
3639,591
3639,308
3640,6
3641,6
3641,1419
3642,6
3642,297
3642,49
3642,1420
3643,23
3643,25
3644,6
3644,21
3645,6
3645,25
3646,323
3647,25
3647,308
3648,25
3648,1214
3649,25
3649,323
3649,1421
3649,605
3650,25
3651,21
3652,308
3652,16
3653,286
3654,1133
3655,916
3657,156
3658,6
3659,21
3659,156
3660,1422
3660,60
3660,1423
3660,1424
3660,1425
3660,1426
3660,1407
3660,1427
3660,1428
3660,1429
3660,1430
3660,1431
3660,59
3661,6
3662,338
3662,236
3662,6
3662,21
3662,74
3663,913
3663,6
3663,1385
3663,1277
3664,83
3665,23
3665,748
3666,25
3666,83
3667,748
3667,25
3667,328
3667,437
3667,323
3667,1302
3668,6
3668,959
3668,0
3669,884
3670,294
3671,6
3671,21
3671,229
3671,246
3672,25
3673,1302
3674,23
3674,324
3675,76
3676,6
3676,25
3677,1410
3678,156
3679,23
3679,156
3679,1432
3680,23
3680,327
3680,21
3680,648
3680,25
3680,328
3680,329
3681,6
3682,6
3682,254
3683,22
3683,286
3683,1369
3683,249
3683,169
3683,240
3683,73
3683,694
3683,1034
3684,6
3684,21
3685,1433
3686,6
3687,73
3688,1433
3689,25
3690,22
3690,169
3690,744
3691,872
3692,21
3693,872
3694,6
3695,23
3695,156
3695,323
3696,1434
3696,39
3697,364
3697,1311
3698,23
3698,21
3698,598
3699,21
4625,22
3701,23
3701,913
3701,431
3701,6
3701,21
3701,648
3701,1435
3701,117
3701,74
3701,1436
3701,244
3701,229
3701,0
3701,73
3701,460
3701,39
3701,591
3701,1316
3701,350
3701,1293
3701,123
3702,23
3703,324
3703,164
3704,6
3704,117
3704,25
3705,6
3706,1309
3707,22
3708,22
3708,286
3708,21
3708,240
3709,6
3710,6
3711,6
3712,924
3712,1335
3713,1385
3714,1437
3715,6
3715,25
3716,21
3716,246
3717,6
3718,323
3718,1421
3718,1438
3719,6
3720,6
3721,325
3722,23
3723,21
3723,883
3723,39
3723,308
3724,25
3725,735
3726,23
3726,25
3726,1136
3726,323
3726,1166
3727,156
3728,286
3728,872
3729,6
3730,21
3731,23
3731,25
3731,1056
3732,25
3733,6
3733,706
3734,23
3734,127
3734,25
3735,1346
3735,308
3736,123
3737,23
3738,23
3738,244
3739,23
3739,701
3739,123
3740,6
3740,229
3741,324
3741,156
3742,23
3742,6
3742,31
3742,30
3742,25
3742,703
3742,1148
3743,6
3743,30
3743,25
3743,1439
3744,30
3744,25
3744,1439
3745,294
3746,6
3747,6
3747,25
3748,169
3749,169
3750,156
3751,6
3752,6
3753,23
3753,249
3753,30
3753,1078
3754,6
3755,23
3756,6
3756,297
3756,324
3757,21
3758,431
3758,6
3759,6
3759,297
3759,1294
3760,22
3760,21
3760,45
3760,323
3761,6
3762,23
3762,1417
3762,1440
3763,6
3763,25
3763,1441
3764,156
3765,23
3765,21
3765,481
3766,21
3767,6
3767,325
3768,23
3768,327
3768,431
3768,127
3768,164
3768,21
3768,1104
3768,1136
3768,253
3768,1166
3768,1384
3769,490
3770,6
3770,325
3771,1442
3772,21
3772,545
3773,21
3773,1078
3774,364
3775,6
3776,6
3776,1362
3777,297
3777,39
3778,1136
3779,1443
3780,6
3780,21
3781,127
3781,1444
3782,68
3783,1445
3784,6
3785,23
3786,6
3786,1028
3788,253
3789,6
3790,1446
3791,855
3792,23
3792,1417
3792,1440
3793,23
3793,1447
3793,993
3793,229
3793,1316
3795,21
3796,25
3797,25
3798,23
3798,22
3798,21
